//############################################
// POWERED BY MU ENGINE                                    //
//                    WWW.MUENGINE.ORG                      //
//###########################################

//--------------------------------------------------------------------------------//
//	SrvCode		MapServerGroup	InitSetting	IpAddress	PortNum   //
//--------------------------------------------------------------------------------//
0
	0		0		1		S139.99.2.113	55931
	1		0		1		S139.99.2.113	56903
	5		0		1		S139.99.2.113	55959
	6		0		1		S139.99.2.113	55921
	7		0		1		S139.99.2.113	55941
	11		0		1		S139.99.2.113	55915
	12		0		1		S139.99.2.113	55917
	14		0		1		S139.99.2.113	56901
	19		0		1		S139.99.2.113	55919
end

//--------------------------------------------------------------------------------//
//	SrvCode		MoveAbleOption	Map		DestServerCode            //
//--------------------------------------------------------------------------------//
1
//	11		0		79		14
//	14		1		79		-1
end
